Siesta Version:                                        siesta-3.1
Architecture  : intel-mkl
Compiler flags: mpif90  -O3 -DGRID_DP
PARALLEL version

* Running on    8 nodes in parallel
>> Start of run:  12-DEC-2013  11:24:45

                           ***********************       
                           *  WELCOME TO SIESTA  *       
                           ***********************       

reinit: Reading from standard input
************************** Dump of input data file ****************************
#
SystemName                   mx            # Descriptive name of the system
SystemLabel                  mx            # Short name for naming files
NumberOfSpecies              2             # Number of species
NumberOfAtoms                113           # Number of atoms
%block ChemicalSpeciesLabel
 1   79   Au
 2    1   H
%endblock ChemicalSpeciesLabel
# ps
%block Ps.lmax
  Au    3
  H     3
%endblock Ps.lmax
# Basis
PAO.BasisType                split         # Type of basis ('nones', 'nonodes', 'split')
PAO.SplitNorm  0.15
PAO.EnergyShift              10 meV
PAO.BasisSize                DZP
%block PAO.Basis                           # basis
Au 2
n=6   0   2 P   1                   # n, l, Nzeta, Polarization, NzetaPol
6.0 0.0
n=5   2   1                         # n, l, Nzeta
5.5
H     2      0.00
 n=1    0    2   E      2.07      0.50
    3.26506220    5.71423043    2.09000000   1      18  Au
    4.74291537    4.23637726    4.18000000   1      19  Au
    3.26506220    5.71423043    6.27000000   1      20  Au
    7.69862172    4.23637726    0.00000000   1      21  Au
    6.22076855    5.71423043    2.09000000   1      22  Au
    7.69862172    4.23637726    4.18000000   1      23  Au
    6.22076855    5.71423043    6.27000000   1      24  Au
    1.78720903    7.19208360    0.00000000   1      25  Au
    0.30935586    8.66993678    2.09000000   1      26  Au
    1.78720903    7.19208360    4.18000000   1      27  Au
    0.30935586    8.66993678    6.27000000   1      28  Au
    4.74291537    7.19208360    0.00000000   1      29  Au
    3.26506220    8.66993678    2.09000000   1      30  Au
    4.74291537    7.19208360    4.18000000   1      31  Au
    3.26506220    8.66993678    6.27000000   1      32  Au
    7.69862172    7.19208360    0.00000000   1      33  Au
    6.22076855    8.66993678    2.09000000   1      34  Au
    7.69862172    7.19208360    4.18000000   1      35  Au
    6.22076855    8.66993678    6.27000000   1      36  Au
    1.78720903    1.28067091    8.36000000   1      37  Au
    1.78720903    4.23637726    8.36000000   1      38  Au
    1.78720903    7.19208360    8.36000000   1      39  Au
    4.74291537    1.28067091    8.36000000   1      40  Au
    4.74291537    4.23637726    8.36000000   1      41  Au
    4.74291537    7.19208360    8.36000000   1      42  Au
    7.69862172    1.28067091    8.36000000   1      43  Au
    7.69862172    4.23637726    8.36000000   1      44  Au
    7.69862172    7.19208360    8.36000000   1      45  Au
    0.30935586    2.75852409   10.45000000   1      46  Au
    0.30935586    5.71423043   10.45000000   1      47  Au
    0.30935586    8.66993678   10.45000000   1      48  Au
    3.26506220    2.75852409   10.45000000   1      49  Au
    3.26506220    5.71423043   10.45000000   1      50  Au
    3.26506220    8.66993678   10.45000000   1      51  Au
    6.22076855    2.75852409   10.45000000   1      52  Au
    6.22076855    5.71423043   10.45000000   1      53  Au
    6.22076855    8.66993678   10.45000000   1      54  Au
    1.76724916    4.21570298   12.44238600   1      55  Au
    1.76655545    7.21290468   12.44214002   1      56  Au
    4.76381139    4.21511231   12.44245178   1      57  Au
    4.76489778    7.21285479   12.44191507   1      58  Au
    3.26704265    5.71647608   14.39363289   1      59  Au
    3.26688579    5.74368900   17.04884500   1      60  Au
    3.25344899    5.72008407   18.92671044   2      61  H
    3.26028861    5.72635255   19.79542680   2      62  H
    3.23406505    5.71187217   21.67297444   1      63  Au
    3.26369797    5.71418151   24.32776255   1      64  Au
    1.76578490    4.21423751   26.27721331   1      65  Au
    1.76544367    7.21360205   26.27720398   1      66  Au
    4.76435651    4.21498900   26.27688915   1      67  Au
    4.76426545    7.21310337   26.27714789   1      68  Au
    0.30935586    2.75852409   28.27000000   1      69  Au
    0.30935586    5.71423043   28.27000000   1      70  Au
    0.30935586    8.66993678   28.27000000   1      71  Au
    3.26506220    2.75852409   28.27000000   1      72  Au
    3.26506220    5.71423043   28.27000000   1      73  Au
    3.26506220    8.66993678   28.27000000   1      74  Au
    6.22076855    2.75852409   28.27000000   1      75  Au
    6.22076855    5.71423043   28.27000000   1      76  Au
    6.22076855    8.66993678   28.27000000   1      77  Au
    1.78720903    1.28067091   30.36000000   1      78  Au
    0.30935586    2.75852409   32.45000000   1      79  Au
    1.78720903    1.28067091   34.54000000   1      80  Au
    0.30935586    2.75852409   36.63000000   1      81  Au
    4.74291537    1.28067091   30.36000000   1      82  Au
    3.26506220    2.75852409   32.45000000   1      83  Au
    4.74291537    1.28067091   34.54000000   1      84  Au
    3.26506220    2.75852409   36.63000000   1      85  Au
    7.69862172    1.28067091   30.36000000   1      86  Au
    6.22076855    2.75852409   32.45000000   1      87  Au
    7.69862172    1.28067091   34.54000000   1      88  Au
    6.22076855    2.75852409   36.63000000   1      89  Au
    1.78720903    4.23637726   30.36000000   1      90  Au
    0.30935586    5.71423043   32.45000000   1      91  Au
    1.78720903    4.23637726   34.54000000   1      92  Au
    0.30935586    5.71423043   36.63000000   1      93  Au
    4.74291537    4.23637726   30.36000000   1      94  Au
    3.26506220    5.71423043   32.45000000   1      95  Au
    4.74291537    4.23637726   34.54000000   1      96  Au
    3.26506220    5.71423043   36.63000000   1      97  Au
    7.69862172    4.23637726   30.36000000   1      98  Au
    6.22076855    5.71423043   32.45000000   1      99  Au
    7.69862172    4.23637726   34.54000000   1     100  Au
    6.22076855    5.71423043   36.63000000   1     101  Au
    1.78720903    7.19208360   30.36000000   1     102  Au
    0.30935586    8.66993678   32.45000000   1     103  Au
    1.78720903    7.19208360   34.54000000   1     104  Au
    0.30935586    8.66993678   36.63000000   1     105  Au
    4.74291537    7.19208360   30.36000000   1     106  Au
    3.26506220    8.66993678   32.45000000   1     107  Au
    4.74291537    7.19208360   34.54000000   1     108  Au
    3.26506220    8.66993678   36.63000000   1     109  Au
    7.69862172    7.19208360   30.36000000   1     110  Au
    6.22076855    8.66993678   32.45000000   1     111  Au
    7.69862172    7.19208360   34.54000000   1     112  Au
    6.22076855    8.66993678   36.63000000   1     113  Au

superc: Internal auxiliary supercell:     3 x     3 x     1  =       9
superc: Number of atoms, orbitals, and projectors:   1017  10080  16272

outcell: Unit cell vectors (Ang):
        8.867120    0.000000    0.000000
        0.000000    8.867120    0.000000
        0.000000    0.000000   38.720000

outcell: Cell vector modules (Ang)   :    8.867120    8.867120   38.720000
outcell: Cell angles (23,13,12) (deg):     90.0000     90.0000     90.0000
outcell: Cell volume (Ang**3)        :   3044.3916
New_DM. Step:     1
Initializing Density Matrix...

iodm: Reading Density Matrix from files

InitMesh: MESH =   160 x   160 x   720 =    18432000
InitMesh: Mesh cutoff (required, used) =   800.000   899.863 Ry

* Maximum dynamic memory allocated =  1823 MB

stepf: Fermi-Dirac step function

siesta: Program's energy decomposition (eV):
siesta: Ebs     =     -9324.566269
siesta: Eions   =    122574.844784
siesta: Ena     =      4112.992053
siesta: Ekin    =     69009.415738
siesta: Enl     =    -34957.002952
siesta: DEna    =       637.985597
siesta: DUscf   =        34.606216
siesta: DUext   =         0.000000
siesta: Exc     =    -15805.777964
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Emeta   =         0.000000
siesta: Emolmec =         0.000000
siesta: Ekinion =         0.000000
siesta: Eharris =    -99542.625199
siesta: Etot    =    -99542.626096
siesta: FreeEng =    -99542.626096

siesta: iscf   Eharris(eV)      E_KS(eV)   FreeEng(eV)     dDmax   Ef(eV)
siesta:    1   -99542.6252   -99542.6261   -99542.6261   0.00089  -3.6855
timer: Routine,Calls,Time,% = IterSCF        1    1298.400  99.09
elaps: Routine,Calls,Wall,% = IterSCF        1     162.680  99.10
siesta:    2   -99543.5152   -99542.6128   -99542.6733   0.05239  -3.6726
siesta:    3   -99542.6250   -99542.6258   -99542.6898   0.00026  -3.6853
siesta:    4   -99542.6250   -99542.6258   -99542.6864   0.00019  -3.6852
siesta:    5   -99542.6249   -99542.6257   -99542.6863   0.00008  -3.6851
grdsam: Reading %block GridCellSampling
grdsam: Grid-cell sampling, point   0
grdsam: Generating displacements for grid-cell sampling
grdsam: Grid-cell sampling, point   1
grdsam: Grid-cell sampling, point   2
grdsam: Grid-cell sampling, point   3

siesta: E_KS(eV) =           -99542.6258

siesta: E_KS - E_eggbox =    -99542.6258

siesta: Atomic forces (eV/Ang):
     1    0.013047    0.001002   -0.000141
     2    0.006282    0.005610    0.033661
     3    0.007840    0.000944    0.000415
     4   -0.007131   -0.008494    0.047712
     5   -0.011871    0.000478    0.000196
     6   -0.001015   -0.012629    0.005088
     7   -0.006601    0.001296    0.000217
     8   -0.000778   -0.009954   -0.013301
     9   -0.001749    0.001137    0.000025
    10   -0.005345    0.004998    0.033799
    11   -0.000751    0.000617    0.006450
    12    0.007838   -0.007793    0.047463
    13    0.010030    0.009399    0.000045
    14   -0.011711    0.001015    0.005379
    15    0.017316    0.016379    0.026247
    16   -0.009048    0.001093   -0.012797
    17   -0.009558    0.009644    0.000004
    18   -0.000944    0.000897   -0.011262
    19   -0.016234    0.016635    0.025881
    20   -0.000786    0.000303    0.004374
    21   -0.000289    0.012085   -0.000126
    22    0.012690    0.000986    0.005214
    23   -0.001022    0.007436    0.000372
    24    0.009981    0.000761   -0.013169
    25    0.010344   -0.010719    0.000013
    26    0.006650   -0.006436    0.033411
    27    0.017065   -0.017004    0.026175
    28   -0.007193    0.007445    0.047548
    29   -0.009319   -0.010173   -0.000028
    30   -0.001256    0.011931    0.005617
    31   -0.016188   -0.017764    0.026459
    32   -0.001319    0.009476   -0.012959
    33   -0.001194   -0.013240    0.000174
    34   -0.005644   -0.005948    0.033532
    35   -0.000984   -0.007788    0.000054
    36    0.008199    0.007082    0.048411
    37    0.101099    0.000963    0.080761
    38    0.084594    0.083368   -0.132519
    39    0.084239   -0.084465   -0.132063
    40   -0.100292    0.001191    0.080891
    41   -0.083609    0.083606   -0.132425
    42   -0.083261   -0.084762   -0.132376
    43   -0.000437   -0.000417    0.257533
    44   -0.001286    0.101110    0.081399
    45   -0.000961   -0.100822    0.080155
    46   -0.171366   -0.172857    0.331101
    47   -0.530148    0.000693    0.172818
    48   -0.171676    0.172320    0.331034
    49   -0.000479   -0.532532    0.171572
    50    0.000461    0.001208   -0.357546
    51   -0.000922    0.530651    0.172092
    52    0.173270   -0.173326    0.330051
    53    0.532415   -0.000870    0.170732
    54    0.173915    0.172864    0.330379
    55   -0.018390   -0.017483    0.003525
    56   -0.018189    0.017665    0.003697
    57    0.016994   -0.016261    0.002805
    58    0.016524    0.018408    0.003357
    59   -0.002875   -0.001111   -0.049900
    60   -0.000010   -0.001448    0.018272
    61   -0.000220   -0.000182   -0.012073
    62   -0.000182    0.000219    0.010905
    63    0.001689    0.000377   -0.020291
    64   -0.000731    0.000078    0.048661
    65   -0.015205   -0.014226    0.002333
    66   -0.014436    0.015299    0.002045
    67    0.014790   -0.014148    0.002737
    68    0.015170    0.015234    0.002122
    69   -0.171882   -0.173381   -0.331175
    70   -0.528272    0.000563   -0.173838
    71   -0.172267    0.172566   -0.330856
    72   -0.000021   -0.530136   -0.173257
    73   -0.001680    0.000081    0.349149
    74   -0.001438    0.528540   -0.174352
    75    0.172660   -0.173127   -0.330646
    76    0.529708    0.000004   -0.173768
    77    0.173479    0.172350   -0.330698
    78    0.100811    0.000871   -0.080156
    79   -0.006778   -0.008134   -0.048308
    80    0.007599    0.000878   -0.000434
    81    0.006223    0.005564   -0.033483
    82   -0.100624    0.001193   -0.081505
    83   -0.000756   -0.010047    0.013147
    84   -0.006802    0.001225   -0.000194
    85   -0.001031   -0.012724   -0.005233
    86    0.000374    0.000337   -0.257521
    87    0.007531   -0.008107   -0.047414
    88   -0.000554    0.000801   -0.006522
    89   -0.005259    0.005132   -0.033831
    90    0.084626    0.083441    0.132213
    91   -0.009160    0.001116    0.012656
    92    0.017562    0.016618   -0.026223
    93   -0.011806    0.000995   -0.005552
    94   -0.083541    0.083619    0.132319
    95   -0.000654    0.000408   -0.004270
    96   -0.016282    0.016590   -0.025871
    97   -0.000872    0.000981    0.011257
    98   -0.001265    0.100811   -0.080781
    99    0.009791    0.000769    0.013250
   100   -0.001091    0.007216   -0.000385
   101    0.012683    0.000967   -0.005144
   102    0.084363   -0.084441    0.131918
   103   -0.007528    0.007123   -0.047528
   104    0.017022   -0.017054   -0.026164
   105    0.006777   -0.006348   -0.033438
   106   -0.083218   -0.084735    0.132440
   107   -0.001285    0.009296    0.013043
   108   -0.015953   -0.017524   -0.026461
   109   -0.001272    0.011910   -0.005567
   110   -0.001042   -0.101175   -0.080776
   111    0.008564    0.007452   -0.047741
   112   -0.001048   -0.007984   -0.000033
   113   -0.005735   -0.006050   -0.033770
----------------------------------------
   Tot    0.000494   -0.000501    0.000435
----------------------------------------
   Max    0.532532
   Res    0.117304    sqrt( Sum f_i^2 / 3N )
----------------------------------------
   Max    0.049900    constrained

Stress-tensor-Voigt (kbar):      -11.51      -11.49      -14.64        0.00        0.00        0.01
(Free)E + p*V (eV/cell)   -99518.8387
Target enthalpy (eV/cell)   -99542.6865
 
mulliken: Atomic and Orbital Populations:

Species: Au                  
Atom  Qatom  Qorb
               6s      6s      5dxy    5dyz    5dz2    5dxz    5dx2-y2 6Ppy    
               6Ppz    6Ppx    
   1 10.999   0.324   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.192   0.190
   2 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
   3 10.999   0.324   0.517   1.943   1.899   1.942   1.900   1.900   0.192
              0.191   0.192
   4 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
   5 10.999   0.324   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.192   0.190
   6 11.000   0.325   0.518   1.943   1.901   1.942   1.899   1.899   0.190
              0.191   0.192
   7 10.999   0.324   0.517   1.943   1.899   1.942   1.900   1.900   0.192
              0.191   0.192
   8 11.000   0.326   0.518   1.943   1.901   1.942   1.899   1.900   0.192
              0.189   0.189
   9 10.997   0.325   0.519   1.943   1.903   1.942   1.903   1.899   0.189
              0.186   0.189
  10 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
  11 11.003   0.331   0.521   1.944   1.900   1.941   1.900   1.898   0.189
              0.189   0.189
  12 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
  13 10.999   0.324   0.517   1.943   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  14 11.000   0.325   0.518   1.943   1.899   1.942   1.901   1.899   0.192
              0.191   0.190
  15 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  16 11.000   0.326   0.518   1.943   1.899   1.942   1.901   1.900   0.189
              0.189   0.192
  17 10.999   0.324   0.517   1.943   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  18 11.001   0.328   0.520   1.945   1.899   1.943   1.899   1.899   0.188
              0.191   0.188
  19 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  20 10.997   0.324   0.518   1.945   1.900   1.944   1.900   1.899   0.190
              0.187   0.190
  21 10.999   0.324   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.192   0.190
  22 11.000   0.325   0.518   1.943   1.899   1.942   1.901   1.899   0.192
              0.191   0.190
  23 10.999   0.324   0.517   1.943   1.900   1.942   1.899   1.900   0.192
              0.191   0.192
  24 11.000   0.326   0.518   1.943   1.899   1.942   1.901   1.900   0.189
              0.189   0.192
  25 10.999   0.324   0.517   1.943   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  26 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
  27 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  28 11.000   0.325   0.517   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
  29 10.999   0.324   0.517   1.943   1.902   1.942   1.902   1.899   0.191
              0.190   0.191
  30 11.000   0.325   0.518   1.943   1.901   1.942   1.899   1.899   0.190
              0.191   0.192
  31 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  32 11.000   0.326   0.518   1.943   1.901   1.942   1.899   1.900   0.192
              0.189   0.189
  33 10.999   0.324   0.517   1.943   1.901   1.942   1.901   1.899   0.190
              0.192   0.190
  34 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
  35 10.999   0.324   0.517   1.943   1.900   1.942   1.899   1.900   0.192
              0.191   0.192
  36 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
  37 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  38 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  39 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  40 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  41 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  42 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  43 10.997   0.324   0.523   1.944   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  44 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  45 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  46 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  47 10.992   0.430   0.446   1.951   1.903   1.941   1.928   1.891   0.176
              0.155   0.172
  48 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.885   0.166
              0.133   0.166
  49 10.992   0.430   0.446   1.951   1.928   1.941   1.903   1.891   0.172
              0.155   0.176
  50 10.954   0.293   0.519   1.949   1.906   1.943   1.906   1.895   0.180
              0.183   0.180
  51 10.992   0.430   0.446   1.951   1.928   1.941   1.903   1.891   0.172
              0.155   0.176
  52 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  53 10.992   0.430   0.446   1.951   1.903   1.941   1.928   1.891   0.176
              0.155   0.172
  54 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  55 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.119
              0.107   0.119
  56 10.993   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  57 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.119
              0.108   0.119
  58 10.993   0.626   0.343   1.933   1.917   1.962   1.917   1.949   0.119
              0.108   0.119
  59 11.062   0.799   0.315   1.932   1.906   1.919   1.906   1.980   0.081
              0.145   0.081
  60 10.992   1.019   0.162   2.000   1.952   1.873   1.952   2.000   0.010
              0.013   0.010
  63 10.992   1.019   0.162   2.000   1.952   1.873   1.952   2.000   0.010
              0.013   0.010
  64 11.061   0.798   0.315   1.932   1.906   1.919   1.906   1.980   0.081
              0.145   0.081
  65 10.993   0.626   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.118
  66 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.118
              0.108   0.119
  67 10.993   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.119
              0.107   0.118
  68 10.994   0.627   0.343   1.933   1.917   1.963   1.917   1.949   0.119
              0.107   0.118
  69 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  70 10.992   0.430   0.446   1.951   1.903   1.941   1.928   1.891   0.176
              0.155   0.172
  71 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.885   0.166
              0.133   0.166
  72 10.992   0.430   0.446   1.951   1.928   1.941   1.903   1.891   0.172
              0.155   0.176
  73 10.954   0.293   0.519   1.949   1.906   1.943   1.906   1.895   0.180
              0.183   0.180
  74 10.992   0.430   0.446   1.951   1.928   1.941   1.903   1.891   0.172
              0.155   0.176
  75 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  76 10.992   0.430   0.446   1.951   1.903   1.941   1.928   1.891   0.176
              0.155   0.172
  77 11.023   0.529   0.405   1.952   1.922   1.943   1.922   1.884   0.166
              0.133   0.166
  78 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  79 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
  80 10.999   0.324   0.517   1.943   1.899   1.942   1.900   1.900   0.192
              0.191   0.192
  81 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
  82 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  83 11.000   0.326   0.518   1.943   1.901   1.942   1.899   1.900   0.192
              0.189   0.189
  84 10.999   0.324   0.517   1.943   1.899   1.942   1.900   1.900   0.192
              0.191   0.192
  85 11.000   0.325   0.518   1.943   1.901   1.942   1.899   1.899   0.190
              0.191   0.192
  86 10.997   0.324   0.523   1.944   1.898   1.935   1.898   1.900   0.191
              0.193   0.191
  87 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
  88 11.003   0.331   0.521   1.944   1.900   1.941   1.900   1.898   0.189
              0.189   0.189
  89 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
  90 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  91 11.000   0.326   0.518   1.943   1.899   1.942   1.901   1.900   0.189
              0.189   0.192
  92 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  93 11.000   0.325   0.518   1.943   1.899   1.942   1.901   1.899   0.192
              0.191   0.190
  94 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
  95 10.997   0.324   0.518   1.945   1.900   1.944   1.900   1.899   0.190
              0.187   0.190
  96 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
  97 11.001   0.328   0.520   1.945   1.899   1.943   1.899   1.899   0.188
              0.191   0.188
  98 10.986   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
  99 11.000   0.326   0.518   1.943   1.899   1.942   1.901   1.900   0.189
              0.189   0.192
 100 10.999   0.324   0.517   1.943   1.900   1.942   1.899   1.900   0.192
              0.191   0.192
 101 11.000   0.325   0.518   1.943   1.899   1.942   1.901   1.899   0.192
              0.191   0.190
 102 10.989   0.323   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
 103 11.000   0.325   0.517   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
 104 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
 105 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191
 106 10.989   0.324   0.515   1.946   1.902   1.944   1.902   1.899   0.187
              0.181   0.187
 107 11.000   0.326   0.518   1.943   1.901   1.942   1.899   1.900   0.192
              0.189   0.189
 108 11.000   0.326   0.518   1.944   1.901   1.942   1.901   1.899   0.191
              0.190   0.191
 109 11.000   0.325   0.518   1.943   1.901   1.942   1.899   1.899   0.190
              0.191   0.192
 110 10.985   0.314   0.523   1.944   1.901   1.937   1.901   1.901   0.189
              0.186   0.189
 111 11.000   0.325   0.518   1.943   1.899   1.942   1.899   1.900   0.192
              0.191   0.192
 112 10.999   0.324   0.517   1.943   1.900   1.942   1.899   1.900   0.192
              0.191   0.192
 113 11.000   0.326   0.518   1.943   1.901   1.942   1.901   1.899   0.191
              0.189   0.191

Species: H                   
Atom  Qatom  Qorb
               1s      1s      2py     2pz     2px     
  61  1.076   1.070   0.041   0.022  -0.077   0.022
  62  1.076   1.070   0.041   0.022  -0.077   0.022

mulliken: Qtot =     1223.000

* Maximum dynamic memory allocated =  1843 MB
siesta: PDOS info: 
siesta: e1, e2, sigma, nhist:   -11.00 eV    5.00 eV    0.20 eV   1600

siesta: Program's energy decomposition (eV):
siesta: Ebs     =     -9323.945848
siesta: Eions   =    122574.844784
siesta: Ena     =      4112.992053
siesta: Ekin    =     69009.434142
siesta: Enl     =    -34957.013773
siesta: DEna    =       637.981415
siesta: DUscf   =        34.605486
siesta: DUext   =         0.000000
siesta: Exc     =    -15805.780373
siesta: eta*DQ  =         0.000000
siesta: Emadel  =         0.000000
siesta: Emeta   =         0.000000
siesta: Emolmec =         0.000000
siesta: Ekinion =         0.000000
siesta: Eharris =    -99542.624926
siesta: Etot    =    -99542.625835
siesta: FreeEng =    -99542.686473

siesta: Final energy (eV):
siesta:  Band Struct. =   -9323.945848
siesta:       Kinetic =   69009.434142
siesta:       Hartree =  568371.506844
siesta:    Ext. field =       0.000000
siesta:   Exch.-corr. =  -15805.780373
siesta:  Ion-electron =-1194517.247484
siesta:       Ion-ion =  473399.461036
siesta:       Ekinion =       0.000000
siesta:         Total =  -99542.625835

siesta: Atomic forces (eV/Ang):
siesta:      1    0.013047    0.001002   -0.000141
siesta:      2    0.006282    0.005610    0.033661
siesta:      3    0.007840    0.000944    0.000415
siesta:      4   -0.007131   -0.008494    0.047712
siesta:      5   -0.011871    0.000478    0.000196
siesta:      6   -0.001015   -0.012629    0.005088
siesta:      7   -0.006601    0.001296    0.000217
siesta:      8   -0.000778   -0.009954   -0.013301
siesta:      9   -0.001749    0.001137    0.000025
siesta:     10   -0.005345    0.004998    0.033799
siesta:     11   -0.000751    0.000617    0.006450
siesta:     12    0.007838   -0.007793    0.047463
siesta:     13    0.010030    0.009399    0.000045
siesta:     14   -0.011711    0.001015    0.005379
siesta:     15    0.017316    0.016379    0.026247
siesta:     16   -0.009048    0.001093   -0.012797
siesta:     17   -0.009558    0.009644    0.000004
siesta:     18   -0.000944    0.000897   -0.011262
siesta:     19   -0.016234    0.016635    0.025881
siesta:     20   -0.000786    0.000303    0.004374
siesta:     21   -0.000289    0.012085   -0.000126
siesta:     22    0.012690    0.000986    0.005214
siesta:     23   -0.001022    0.007436    0.000372
siesta:     24    0.009981    0.000761   -0.013169
siesta:     25    0.010344   -0.010719    0.000013
siesta:     26    0.006650   -0.006436    0.033411
siesta:     27    0.017065   -0.017004    0.026175
siesta:     28   -0.007193    0.007445    0.047548
siesta:     29   -0.009319   -0.010173   -0.000028
siesta:     30   -0.001256    0.011931    0.005617
siesta:     31   -0.016188   -0.017764    0.026459
siesta:     32   -0.001319    0.009476   -0.012959
siesta:     33   -0.001194   -0.013240    0.000174
siesta:     34   -0.005644   -0.005948    0.033532
siesta:     35   -0.000984   -0.007788    0.000054
siesta:     36    0.008199    0.007082    0.048411
siesta:     37    0.101099    0.000963    0.080761
siesta:     38    0.084594    0.083368   -0.132519
siesta:     39    0.084239   -0.084465   -0.132063
siesta:     40   -0.100292    0.001191    0.080891
siesta:     41   -0.083609    0.083606   -0.132425
siesta:     42   -0.083261   -0.084762   -0.132376
siesta:     43   -0.000437   -0.000417    0.257533
siesta:     44   -0.001286    0.101110    0.081399
siesta:     45   -0.000961   -0.100822    0.080155
siesta:     46   -0.171366   -0.172857    0.331101
siesta:     47   -0.530148    0.000693    0.172818
siesta:     48   -0.171676    0.172320    0.331034
siesta:     49   -0.000479   -0.532532    0.171572
siesta:     50    0.000461    0.001208   -0.357546
siesta:     51   -0.000922    0.530651    0.172092
siesta:     52    0.173270   -0.173326    0.330051
siesta:     53    0.532415   -0.000870    0.170732
siesta:     54    0.173915    0.172864    0.330379
siesta:     55   -0.018390   -0.017483    0.003525
siesta:     56   -0.018189    0.017665    0.003697
