
 *********************************************
 Gaussian 03:  x86-Linux-G03RevB.03 4-May-2003
 *********************************************

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
 Number of steps in this run= 500 maximum allowed number of steps= 500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad



                                  Standard orientation:
 ----------------------------------------------------------------------------------
  Center      Atomic     Atomic                  Coordinates (Angstrom)
  Number      Number      Type             X                Y                 Z
   44          79         0          7.69862172       4.23637726       8.36000000
   45          79         0          7.69862172       7.19208360       8.36000000
   46          79         0          0.30935586       2.75852409      10.45000000
   47          79         0          0.30935586       5.71423043      10.45000000
   48          79         0          0.30935586       8.66993678      10.45000000
   49          79         0          3.26506220       2.75852409      10.45000000
   50          79         0          3.26506220       5.71423043      10.45000000
   51          79         0          3.26506220       8.66993678      10.45000000
   52          79         0          6.22076855       2.75852409      10.45000000
   53          79         0          6.22076855       5.71423043      10.45000000
   54          79         0          6.22076855       8.66993678      10.45000000
   55          79         0          1.76724916       4.21570298      12.44238600
   56          79         0          1.76655545       7.21290468      12.44214002
   57          79         0          4.76381139       4.21511231      12.44245178
   58          79         0          4.76489778       7.21285479      12.44191507
   59          79         0          3.26704265       5.71647608      14.39363289
   60          79         0          3.26688579       5.74368900      17.04884500
   61           1         0          3.25344899       5.72008407      18.92671044
   62           1         0          3.26028861       5.72635255      19.79542680
   63          79         0          3.23406505       5.71187217      21.67297444
   64          79         0          3.26369797       5.71418151      24.32776255
   65          79         0          1.76578490       4.21423751      26.27721331
   66          79         0          1.76544367       7.21360205      26.27720398
   67          79         0          4.76435651       4.21498900      26.27688915
   68          79         0          4.76426545       7.21310337      26.27714789
   69          79         0          0.30935586       2.75852409      28.27000000
   70          79         0          0.30935586       5.71423043      28.27000000
   71          79         0          0.30935586       8.66993678      28.27000000
   72          79         0          3.26506220       2.75852409      28.27000000
   73          79         0          3.26506220       5.71423043      28.27000000
   74          79         0          3.26506220       8.66993678      28.27000000
   75          79         0          6.22076855       2.75852409      28.27000000
   76          79         0          6.22076855       5.71423043      28.27000000
   77          79         0          6.22076855       8.66993678      28.27000000
   78          79         0          1.78720903       1.28067091      30.36000000
   79          79         0          0.30935586       2.75852409      32.45000000
   80          79         0          1.78720903       1.28067091      34.54000000
   81          79         0          0.30935586       2.75852409      36.63000000
   82          79         0          4.74291537       1.28067091      30.36000000
   83          79         0          3.26506220       2.75852409      32.45000000
   84          79         0          4.74291537       1.28067091      34.54000000
   85          79         0          3.26506220       2.75852409      36.63000000
   86          79         0          7.69862172       1.28067091      30.36000000
   87          79         0          6.22076855       2.75852409      32.45000000
   88          79         0          7.69862172       1.28067091      34.54000000
   89          79         0          6.22076855       2.75852409      36.63000000
   90          79         0          1.78720903       4.23637726      30.36000000
   91          79         0          0.30935586       5.71423043      32.45000000
   92          79         0          1.78720903       4.23637726      34.54000000
   93          79         0          0.30935586       5.71423043      36.63000000
   94          79         0          4.74291537       4.23637726      30.36000000
   95          79         0          3.26506220       5.71423043      32.45000000
   96          79         0          4.74291537       4.23637726      34.54000000
   97          79         0          3.26506220       5.71423043      36.63000000
   98          79         0          7.69862172       4.23637726      30.36000000
   99          79         0          6.22076855       5.71423043      32.45000000
  100          79         0          7.69862172       4.23637726      34.54000000
  101          79         0          6.22076855       5.71423043      36.63000000
  102          79         0          1.78720903       7.19208360      30.36000000
  103          79         0          0.30935586       8.66993678      32.45000000
  104          79         0          1.78720903       7.19208360      34.54000000
  105          79         0          0.30935586       8.66993678      36.63000000
  106          79         0          4.74291537       7.19208360      30.36000000
  107          79         0          3.26506220       8.66993678      32.45000000
  108          79         0          4.74291537       7.19208360      34.54000000
  109          79         0          3.26506220       8.66993678      36.63000000
  110          79         0          7.69862172       7.19208360      30.36000000
  111          79         0          6.22076855       8.66993678      32.45000000
  112          79         0          7.69862172       7.19208360      34.54000000
  113          79         0          6.22076855       8.66993678      36.63000000
  114          -2         0          8.86712000       0.00000000       0.00000000
  115          -2         0          0.00000000       8.86712000       0.00000000
  116          -2         0          0.00000000       0.00000000      38.72000000
 ----------------------------------------------------------------------------------

 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad
    Step number    5 out of a maximum of  500.
 GradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGradGrad

